Profit & Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main  - Stacey Family Trust,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25
General Expenses,"$16,126","$13,534","$16,286","$20,702","$13,214","$16,294","$22,991","$21,939","$38,351","$40,500","$29,205","$22,449","$31,363","$31,970","$32,576","$33,183","$33,790","$34,397","$35,003","$35,610","$36,217","$36,823","$37,430","$38,037",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Insurance,"$4,494","$3,991","$4,077","$4,064","$4,500","$4,601","$4,242","$4,601","$4,794","$7,259","$3,165","$3,165","$3,816","$3,609","$3,403","$3,197","$2,990","$2,784","$2,578","$2,371","$2,165","$1,959","$1,752","$1,546",$75,$83,$91,$99,$107,$115,$124,$132,$140,$148,$156
Legal expenses,$0,"$2,051",$0,$0,$0,"$5,349","$1,377","$6,818",$685,$0,$912,"$1,742",$265,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$20,761","$19,928","$19,095","$18,262","$17,429","$16,595","$15,762","$14,929","$14,096","$13,263","$12,000"
"Light, Power, Heating","$1,379",$0,$684,"$1,019",$0,$0,$0,$0,$0,$0,"$1,510",$0,$705,$834,$964,"$1,093","$1,222","$1,352","$1,481","$1,611","$1,740","$1,870","$1,999","$2,129","$4,742","$4,553","$4,365","$4,177","$3,989","$3,801","$3,613","$3,424","$3,236","$3,048","$1,000"
Motor Vehicle Expenses,"$8,818","$4,299","$6,706","$5,398","$5,744","$22,966","$20,944","$17,478","$9,597","$24,046","$8,376","$7,280","$6,503","$4,183","$1,864",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Motor Vehicle Lease,"$2,316","$2,271","$2,336","$1,938","$2,269","$1,938","$2,102","$2,268","$2,150","$2,125","$2,137","$1,938","$1,996","$1,961","$1,925","$1,890","$1,855","$1,819","$1,784","$1,749","$1,713","$1,678","$1,642","$1,607",$975,"$1,116","$1,257","$1,398","$1,539","$1,680","$1,821","$1,962","$2,103","$2,245","$2,386"
Recruitment Fees,"$8,491","$8,491","$8,491","$8,491","$8,491","$8,491",$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$3,977","$3,810","$3,643","$3,475","$3,308","$3,141","$2,973","$2,806","$2,639","$2,471","$2,304"
Printing & Stationery,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$125,$0,$58,$69,$80,$90,$101,$112,$123,$133,$144,$155,$165,$176,"$2,459","$2,534","$2,610","$2,685","$2,761","$2,836","$2,912","$2,987","$3,063","$3,138","$2,200"
Rent,"$1,645","$1,645","$1,948","$1,645","$2,504","$1,645","$2,385","$7,403","$2,950","$1,773","$1,377","$2,879","$1,449",$970,$490,$11,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0
Trust Distribution - Currong Gr Investments Pty Lt,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$1,71,538",$0,"$80,051","$94,754","$1,09,458","$1,24,161","$1,38,864","$1,53,567","$1,68,271","$1,82,974","$1,97,677","$2,12,380","$2,27,084","$2,41,787","$3,526","$3,539","$3,552","$3,564","$3,577","$3,589","$3,602","$3,615","$3,627","$3,640","$3,653"
Subscriptions,"$1,680",$0,$0,$0,$0,$0,$0,$0,"$3,377",$0,$0,$132,$313,$235,$158,$80,$2,$0,$0,$0,$0,$0,$0,$0,$598,$514,$430,$347,$263,$180,$96,$12,$0,$0,$0
Telephone & Internet,$644,$844,$903,$918,$713,$780,$780,$780,$781,"$1,230",$964,$843,"$1,028","$1,066","$1,103","$1,141","$1,179","$1,216","$1,254","$1,292","$1,329","$1,367","$1,404","$1,442","$1,277","$1,397","$1,516","$1,636","$1,755","$1,874","$1,994","$2,113","$2,233","$2,352","$2,472"
Total Expenses,"$1,00,855","$1,41,373","$1,17,437","$1,15,998","$1,01,637","$1,18,879","$1,17,626","$1,57,649","$1,14,709","$1,54,237","$3,74,098","$97,350","$1,83,097","$1,92,711","$2,02,589","$2,12,923","$2,25,601","$2,38,371","$2,51,143","$2,63,916","$2,76,689","$2,89,461","$3,02,234","$3,15,006","$80,829","$70,521","$60,560","$50,600","$40,703","$36,093","$35,255","$34,417","$35,150","$34,395","$38,837"
Operating Profit,"$50,899","$1,988","$51,764","$18,093","$1,815","$33,806","$42,000","($26,273)","$40,385","($4,787)","($2,56,058)","$41,054","($58,845)","($73,982)","($89,384)","($1,05,245)","($1,23,543)","($1,41,933)","($1,60,326)","($1,78,718)","($1,97,111)","($2,15,504)","($2,33,896)","($2,52,289)","$1,08,482","$1,27,754","$1,46,677","$1,65,601","$1,84,461","$1,98,034","$2,07,835","$2,17,636","$83,885","$84,575","$80,067"
Interest Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest Expense,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$16,190",$0,"$17,332","$17,492","$17,664","$17,848","$18,045","$18,256","$18,481","$18,722","$18,980","$19,256","$19,551","$19,866","$19,259","$19,096","$18,920","$18,733","$18,532","$18,318","$18,088","$17,843","$17,580","$17,299","$16,998"
Earnings Before Tax,"$50,899","$1,988","$51,764","$18,093","$1,815","$33,806","$42,000","($26,273)","$40,385","($4,787)","($2,72,249)","$41,054","($76,176)","($91,474)","($1,07,048)","($1,23,093)","($1,41,588)","($1,60,188)","($1,78,806)","($1,97,440)","($2,16,091)","($2,34,759)","($2,53,447)","($2,72,155)","$89,223","$1,08,658","$1,27,757","$1,46,868","$1,65,928","$1,79,716","$1,89,747","$1,99,793","$66,305","$67,276","$63,069"
Tax Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Tax Expense,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"($19,044)","($22,869)","($26,762)","($30,773)","($35,397)","($40,047)","($44,702)","($49,360)","($54,023)","($58,690)","($63,362)","($68,039)","$22,306","$27,165","$31,939","$36,717","$41,482","$44,929","$47,437","$49,948","$16,576","$16,819","$15,767"
Earnings After Tax,"$50,899","$1,988","$51,764","$18,093","$1,815","$33,806","$42,000","($26,273)","$40,385","($4,787)","($2,72,249)","$41,054","($57,132)","($68,606)","($80,286)","($92,320)","($1,06,191)","($1,20,141)","($1,34,105)","($1,48,080)","($1,62,068)","($1,76,069)","($1,90,085)","($2,04,117)","$66,917","$81,494","$95,818","$1,10,151","$1,24,446","$1,34,787","$1,42,310","$1,49,845","$49,729","$50,457","$47,302"
Net Income,"$50,899","$1,988","$51,764","$18,093","$1,815","$33,806","$42,000","($26,273)","$40,385","($4,787)","($2,72,249)","$41,054","($57,132)","($68,606)","($80,286)","($92,320)","($1,06,191)","($1,20,141)","($1,34,105)","($1,48,080)","($1,62,068)","($1,76,069)","($1,90,085)","($2,04,117)","$66,917","$81,494","$95,818","$1,10,151","$1,24,446","$1,34,787","$1,42,310","$1,49,845","$49,729","$50,457","$47,302"
